City,ID,Date,Temp,Humidity,Wind,Clouds,Lat,Long
Ancud,3899695,1553119200,12.0,71,2.6,92,-41.87,-73.83
Puerto Baquerizo Moreno,3652758,1553119200,28.0,74,3.6,75,-0.9,-89.6
Sulangan,1685422,1553121423,26.64,100,7.17,68,11.14,123.72
Cangzhou,1816080,1553121423,5.69,62,9.27,20,38.3,116.85
Marsh Harbour,3571913,1553121321,21.49,100,7.62,56,26.54,-77.06
Iglino,557563,1553119200,-3.21,79,1.0,0,54.82,56.41
Abu Dhabi,292968,1553119200,19.0,82,0.5,0,24.47,54.37
Nuevo Progreso,3520271,1553121385,18.56,88,4.1,90,26.05,-97.95
Sorong,1626542,1553121424,27.94,100,1.62,0,-0.86,131.25
Kahului,5847411,1553121224,23.89,73,2.1,90,20.89,-156.47
Danilov,567183,1553119200,1.0,86,4.0,0,58.19,40.17
Sadovoye,499535,1553121426,-3.01,70,1.32,0,47.78,44.52
Staryy Nadym,1490918,1553121426,-1.56,91,4.67,76,65.61,72.68
Aksu,1524298,1553119200,-10.0,92,2.0,0,52.04,76.93
Sai Buri,1606851,1553121427,25.04,87,1.42,68,6.7,101.62
Ilheus,3461408,1553119200,29.0,83,2.1,0,-14.79,-39.05
Otavi,3353934,1553121427,18.69,64,1.22,12,-19.64,17.34
Beringovskiy,2126710,1553121428,-16.06,100,3.77,80,63.05,179.32
Potsdam,2852458,1553121378,10.3,76,4.1,75,52.4,13.06
Ust-Karsk,2013942,1553121428,-11.21,58,1.17,0,52.71,118.82
Catuday,1717787,1553121428,26.14,89,5.47,0,16.29,119.81
Beruwala,1249931,1553121429,27.49,100,3.67,0,6.48,79.98
Bucerias,4016734,1553121306,25.77,74,6.7,5,20.76,-105.33
Sitka,4267710,1553121089,17.78,18,4.92,0,37.17,-99.65
Wanning,3220813,1553121425,0.03,84,0.5,20,48.64,13.53
Yar-Sale,1486321,1553121237,-8.06,77,5.27,0,66.83,70.83
Atambua,1651103,1553121430,27.79,98,0.37,0,-9.11,124.89
Warwick,5225507,1553121129,6.23,52,7.7,75,41.7,-71.42
Great Bend,4272340,1553121046,17.09,21,6.2,1,38.36,-98.78
Dauphin,5935341,1553119200,7.0,74,5.1,1,51.15,-100.04
Chicama,3698359,1553119200,22.0,83,5.1,40,-7.84,-79.15
Paragominas,3393106,1553121432,23.64,99,2.12,88,-3.0,-47.35
Karratha,6620339,1553121179,29.44,52,2.07,8,-20.74,116.85
Sosnogorsk,490391,1553121432,-0.06,91,2.57,92,63.59,53.93
Bathsheba,3374083,1553119200,26.0,65,5.1,0,13.22,-59.52
Sistranda,3139597,1553121413,3.75,86,4.6,75,63.73,8.83
Pringsewu,1630639,1553121433,23.34,95,1.17,80,-5.36,104.98
Kerman,128234,1553119200,8.0,39,4.1,0,30.29,57.06
Saint-Paul,3023532,1553121316,4.6,69,1.5,0,45.22,1.9
Caxito,3451261,1553119200,27.0,74,4.1,40,-22.65,-42.51
Magdagachi,2020591,1553121434,-10.11,50,1.52,0,53.45,125.8
Leh,1264976,1553121435,-15.81,80,0.72,80,34.16,77.58
Lokoja,2331939,1553121435,25.99,81,4.72,48,7.8,6.74
Waipawa,2185329,1553120897,19.44,73,2.24,32,-39.94,176.59
Mahalapye,933471,1553121435,19.79,63,2.22,0,-23.11,26.83
Port Macquarie,2152659,1553121005,23.12,83,2.6,0,-31.43,152.91
Ostrovnoy,556268,1553121436,-10.21,84,4.52,0,68.05,39.51
Bowen,2174444,1553121355,25.87,94,2.1,92,-20.01,148.25
Taltal,3870243,1553121437,16.34,87,1.07,0,-25.41,-70.49
Palmer,2067070,1553121424,20.64,68,6.7,75,-34.85,139.16
Lasa,146639,1553121032,12.24,87,3.1,20,34.92,32.53
Balakhta,1510998,1553121437,-7.06,92,1.22,56,55.38,91.62
Huercal-Overa,2516542,1553121363,3.89,91,5.37,0,37.39,-1.95
Nantucket,4944903,1553121232,4.91,69,4.6,1,41.28,-70.1
Suluova,739251,1553120400,3.94,48,5.7,0,40.83,35.65
Te Anau,2181625,1553121439,19.34,73,1.52,68,-45.41,167.72
Mogadishu,53654,1553121439,27.59,99,8.42,80,2.04,45.34
Port Keats,2063039,1553121439,32.24,80,4.37,0,-14.25,129.55
Payson,5779548,1553121320,14.79,17,9.3,75,40.04,-111.73
Sharjah,292672,1553121257,18.93,68,1.5,0,25.36,55.39
Canavieiras,3467577,1553121440,26.84,92,1.92,76,-15.68,-38.95
Nelson Bay,2155562,1553121188,23.08,83,2.6,20,-32.72,152.14
Ritterhude,6552708,1553121425,9.39,93,3.6,75,53.19,8.75
Daphne,4058219,1553121197,18.82,45,2.1,1,30.6,-87.9
Chapais,5919850,1553119200,0.0,94,2.1,90,49.78,-74.86
Ninomiya,1853295,1553121420,14.81,57,3.1,20,35.73,139.32
Lorengau,2092164,1553121442,28.14,100,4.02,48,-2.02,147.27
Awjilah,88533,1553121443,21.69,35,5.97,0,29.14,21.3
Hirara,1862505,1553119200,24.0,88,4.6,75,24.8,125.28
High Level,5975004,1553119200,12.0,34,5.1,20,58.52,-117.13
Khandyga,2022773,1553121443,-20.56,54,1.22,0,62.65,135.58
Sibolga,1213855,1553121444,21.29,100,0.32,92,1.74,98.78
Leninskoye,1510350,1553119200,-9.0,85,1.0,8,54.82,82.85
Pochutla,3517970,1553121059,30.49,62,5.1,20,15.74,-96.47
Kodinsk,1503037,1553121444,-6.06,82,2.07,88,58.6,99.18
Tabas,113659,1553119200,13.0,47,1.0,92,33.6,56.92
Rio Grande,3451138,1553118300,19.0,59,4.6,20,-32.03,-52.1
Magistralnyy,2020584,1553121445,-7.46,79,1.77,76,56.17,107.45
Augusto Correa,3406961,1553121446,25.44,93,1.57,76,-1.02,-46.63
Hadejia,2339631,1553121446,22.49,50,1.32,0,12.45,10.04
Yarada,1252783,1553115600,26.0,83,1.0,20,17.65,83.27
Praia da Vitoria,3372760,1553121066,13.94,82,4.67,75,38.73,-27.07
Dong Hoi,1582886,1553121447,24.89,95,2.12,0,17.48,106.6
Conceicao do Araguaia,3401845,1553121447,26.94,80,0.87,24,-8.26,-49.26
Tarakan,1624725,1553119200,24.0,94,0.5,75,3.3,117.63
Abbeyleix,2967092,1553121350,11.29,88,4.32,76,52.91,-7.35
Jizan,105299,1553119200,28.0,69,1.5,0,16.89,42.56
Sal Rei,3374235,1553119200,21.0,73,6.7,75,16.18,-22.92
Bichena,342190,1553121449,18.54,47,0.62,56,10.45,38.2
Mandiana,2417795,1553121449,29.44,50,3.37,88,10.62,-8.7
Kudahuvadhoo,1337607,1553121449,28.19,100,3.62,44,2.67,72.89
Tigil,2120612,1553121449,-11.46,87,3.92,88,57.8,158.67
Gambiran,1623251,1553121450,22.44,97,1.27,8,-7.93,111.77
Harstad,6453319,1553121008,2.92,94,9.8,92,68.8,16.53
Souillac,3026644,1553121309,8.71,66,2.6,0,45.6,-0.6
Kolobrzeg,3095795,1553121439,7.16,91,4.62,92,54.18,15.58
Sterling,4787534,1553121444,10.7,34,3.1,1,39.0,-77.4
Fuerte Olimpo,3438102,1553121451,22.44,86,4.47,88,-21.04,-57.87
Kaeo,2189343,1553121184,21.67,77,5.81,92,-35.1,173.78
Baker City,5712169,1553121033,14.37,21,5.7,1,44.77,-117.83
Pangnirtung,6096551,1553119200,-33.0,60,1.0,5,66.15,-65.72
Wilmington,4145381,1553121288,8.44,49,3.92,44,39.75,-75.55
Yerbogachen,2012956,1553121453,-14.06,76,1.22,48,61.28,108.01
Sobolevo,525426,1553121453,-0.41,86,5.67,76,54.43,31.9
Borba,2270755,1553121453,6.94,56,4.02,0,38.81,-7.46
Xuddur,49747,1553121453,21.39,47,4.32,0,4.12,43.89
Parana,3663516,1553119200,28.0,83,2.6,40,-7.52,-72.89
Northam,2641434,1553121329,8.62,87,2.1,75,51.04,-4.21
Gizo,6693679,1553121291,13.46,87,3.1,40,31.8,34.94
Dulag,1714264,1553121455,24.04,100,2.22,80,10.95,125.03
Tabou,2281120,1553121455,27.64,100,5.67,48,4.42,-7.36
Dawlatabad,1142226,1553121455,2.34,89,1.57,32,36.41,64.91
Bambanglipuro,1650434,1553121456,23.94,95,1.97,8,-7.95,110.28
Watsa,204283,1553121456,19.54,82,1.17,0,3.04,29.53
Sinnamary,3380290,1553121456,25.64,100,4.57,100,5.38,-52.96
Mobaye,237478,1553121457,24.84,74,1.32,24,4.33,21.18
Morgan City,4333811,1553121400,20.76,24,2.6,1,29.7,-91.21
Batticaloa,1250161,1553121457,24.49,100,1.22,48,7.71,81.69
Venezuela,3534432,1553121457,27.79,64,5.02,48,21.74,-78.8
Prince Rupert,6113406,1553119200,11.0,66,1.0,1,54.32,-130.32
Polyarnyy,506763,1553119200,-9.0,85,3.0,0,69.2,33.45
Batagay,2027044,1553121458,-27.01,47,1.27,0,67.65,134.64
Ilhabela,3461425,1553121459,25.89,100,5.07,92,-23.78,-45.36
Springbok,3361142,1553121459,11.64,74,1.87,0,-29.67,17.88
Moerai,4034188,1553121459,26.49,100,8.52,56,-22.43,-151.33
Buala,2109528,1553121460,29.69,83,1.52,92,-8.15,159.59
Nalbari,1258492,1553119200,19.0,88,1.87,40,26.45,91.44
Kamenka,553725,1553121212,0.19,98,2.22,92,53.19,44.05
Alexandria,4314550,1553121398,22.3,27,1.37,1,31.31,-92.44
Kemise,333356,1553121461,6.34,85,0.52,12,10.72,39.87
Juba,587450,1553121129,1.96,100,5.7,90,57.82,26.93
Williston,5692947,1553121028,8.16,61,3.6,1,48.15,-103.62
Bandarbeyla,64814,1553121210,25.14,100,3.32,0,9.49,50.81
Manokwari,1636308,1553121462,27.49,98,3.87,36,-0.87,134.08
